Count,Name,Race,Tags,Culture,Military,Faith,Description
4,Peasant,human,creature,4,1,2,"""Ready for work!""; ...; ""Work, again?"""
4,Craftsman,human,creature,5,,,"+1\C for each Workshop; ""I'm being repressed!"""
3,Priest,human,creature,,,4,"+2\F for each Temple; ""One ring to rule them all, one ring to find them. One ring to bring them all, ...""; ""Sorry, wrong book."""
3,Ranger,human,creature,,2,2,"+1\M for each Castle; +1\F for each Temple; ""You have my sword."""
3,Knight,human,creature,2,2,,"+2\M for each Castle; ""Damn helmet, can't seem to get this thing…"""
3,Wizard,human,creature,,4,,"You can play additional spell; ""You shall not pass!"""
3,Monk,human,creature,,,4,"Target one enemy non-artifact creature, which becomes yours; You must have sufficient cards limit; ""Wololo."""
1,The Thief,human,"creature, artifact",2,,,Won: permanently take one random played non-artifact card from the opponent; Lost: permanently give The Thief to the oponent
1,The King,human,"creature, artifact",,3,,"At the end: pick two of \C/\M/\F; Exchange the two final values; ""The king commands, the nation obeys."""
3,Workshop,human,building,5,1,1,"""Look, I'm an engineer, my time is valuable."""
3,Temple,human,building,2,,5,"""In nomine Patris et Filii et Spiritus sancti."""
3,Castle,human,building,2,5,,"""Draw bridge, machicolations, murder holes, hoardings, arrowslits, bartizans, embrasures, merlons, ..."""
3,Trebuchet,human,building,,5,,"Removes one enemy building; ""I'm TNT! I'm dynamite!"""
6,Orc,orc,creature,,5,,"+1\M for each Orc; ""The more orc you have, the more orc you get."""
6,Goblin,orc,creature,,5,,"+1\M for each Goblin; ""Judge me by my size, do you?"""
3,Troglodyte,orc,creature,,7,,"""Twolobite, ... trilobite, ... troglodyte!"""
3,Dragon,orc,creature,,5,,"Removes one enemy creature; ""Look, I made an obsidian."""
3,Minotaur,orc,creature,,5,,"+5\M if you have Maze; ""I am not a cyclop. I have two eyes."""
1,The Maze,orc,"building, artifact",5,,,"+4\C for each enemy creature, if you have Minotaur; ""There is great treasue at the end. There is great minotaur in the way."""
3,Centaur,elf,creature,3,4,,"""How do you wear pants?""; ""I dont."""
3,Druid,elf,creature,7,,,"""One tree, two trees, tree threes, ... three trees, ... I have to stop playing the dies, ... the dices ..."""
4,Ent,elf,creature,1,3,,"+1\C +2\M for each Entwife; ""You see, we lost the entwives."""
4,Entwife,elf,creature,3,1,,"+2\C +1\M for each Ent; ""I am right here, you dumb***."""
3,Wisp,elf,creature,4,,,"Posesses one enemy human/orc/dwarf creature; Possesed creature has their stats halved; ""Eo, eo, eo."""
3,Sacred Grove,elf,building,,,,"+3\C for each enemy creature with non-zero \M; ""Greatest civilizations are grown from the ashes of their foes."""
4,Miner,dwarf,creature,4,,,"+2\C for each Blacksmith; ""The spirits of the earth guide me.""; ""You mean metal ores.""; ""Of course."""
4,Axedwarf,dwarf,creature,,4,,"+2\M for each Blacksmith; ""I’m wasted on cross-country. We Dwarves are natural sprinters. Very dangerous over short distances."""
