Count,Name,Race,Tags,Cost,Military,Culture,Faith,Description,Lore
1,Sacrificial Shrine,demonic,building,,,,-4,Gain 2 $F whenever own creature is killed,The fires are bright and full of screams.
2,Cerberus,demonic,creature,1 $G,5,,-1,Win an attack: gain 1 $F,What is more than 1 head? Two heads!; What is more than 2 heads? Three heads!
2,Harpy,demonic,creature,,2,,-2,Attacking: +2 \M,I smell magic in the air.; Or maybe barbecue.
2,Imp,demonic,creature,,2,,-1,Produces 1 $F every turn,Caring for the fires is my pleasure.
2,Succubus,demonic,creature,,1,,-2,Combat: target enemy creature; That creature does not participate in this combat; The Succubus's attributes are ignored in combat,Pleasure beyond life.
1,The Balrog,demonic,"creature, artifact",2 $F,6,,,+1 \M for every $F you own; Produces 1 $F every turn,"Dark fire avails him, the flame of Udun, servant of shadows."
1,The Mephisto,demonic,"creature, artifact",3 $G,2,,-2,"Grants -1 \F to all creatures, own and enemy",All worlds will fall before the burning standards of Hell. I have seen it.
2,Corrupt Soul Gem,demonic,item,1 $G,,,-1,Gain 2 $M,
2,Desecrated Urn,demonic,item,1 $G,,,-2,Give to own or enemy creature,
2,Embers,demonic,item,1 $F,1,,,Produces 1 $F every turn,"Made in the hell, burns forever."
2,Fel Magic,demonic,item,1 $M,5,,,At the end: kill the creature holding Fel Magic,"It promises great power, but it exacts a terrible price."
2,Incantation Scroll,demonic,item,1 $G,,,-2,Destroy the Incantation Scroll to cast a spell for free; Keep the spell card,"Malla, Eer, Dul, Aman, Shala, Ros, Ackra, Sheer, Thalla, Salthrak, Imar, Kalador, An’perath, O’sakana, Ferik, ..."
2,Break,demonic,spell,1 $M,,,,Destroy enemy item,Your staff is broken.
2,Burn,demonic,spell,1 $F,,,,Destroy 3 enemy non-fire resource tokens,
1,Curse,demonic,spell,2 $M,,,,Combat: grant -1 \M to all enemy creatures,Death is the only way to lift the curse.
1,Illusion,demonic,spell,2 $M,,,,Target own creature; Create temporary creature with same tags and attributes as printed on the target; Temporary creature is removed at the end of the turn,
1,Kamikaze,demonic,spell,1 $M,,,,Sacrifice (kill) own demonic creature; Kill enemy creature with positive faith,
1,Transfiguration,demonic,spell,1 $M,,,,Rearrange resource tokens between all your cards that can store them; Changing type of tokens is allowed,Turning water into wine is faith.; Turning copper into gold is alchemy.
2,Unholly Smite,demonic,spell,3 $M,,,,"Combat: all creatures (own and enemy) with negative \F gain +1 \M, with positive \F gain -1 \M",
1,Upside Down,demonic,spell,,,,,,Alternate dimension that mirrors our world.
2,Demonic Race,demonic,,,,,,,
2,Angel,divine,creature,,,3,,"Grants +1 \F to all divine creatures, own and enemy",I saw the angel in the marble and carved until I set her free.
2,Griffin,divine,creature,1 $M,2,2,2,,"Stand straight, walk proud, have a little faith."
2,Oracle,divine,creature,,,,3,Produces 1 $M every turn,You've already made the choice. You're here to understand why you've made it.
2,Phoenix,divine,creature,,,2,2,Gain 2 $F tokens when resurrected; Once per turn: resurrect if dead,
2,Titan,divine,creature,2 $G,4,,,+1 \M for each divine creature,"In the name of god, we fight."
2,Unicorn,divine,creature,,,1,2,Produces 1 $M every turn,
2,Wizard,divine,creature,,3,,,All spells cost 1 $M less (this effect does not stack),You shall not pass!
1,The God,divine,"creature, artifact",,,,6,Final: convert all \M and \C to \F,The faith is absolute.
2,Enchanting,divine,item,1 $M,,,3,,
2,Holy Chalice,divine,item,1 $G,,2,,+2 \F if you have Holy Water,
2,Holy Water,divine,item,1 $G,,,2,+2 \M if enemy has any undead creature,Tastes like tap water.
1,Blessing,divine,spell,1 $M,,,,Defending: grant +1 \M to all own creatures,
3,Counterspell,divine,spell,1 $M,,,,Play immediately after enemy spell to cancel it; Cannot cancel Counterspell,
1,Creation,divine,spell,2 $M,,,,Draw 5 cards,
1,Lightning Bolt,divine,spell,3 $M,,,,Kill one enemy creature,Death as fast as light.
1,Omniscience,divine,spell,3 $M,,,,Enemy player reveals their hand for 10 seconds.,
1,Resurrect,divine,spell,2 $M,,,,Resurrect one own dead non-undead non-demonic creature,
1,Time Dilation,divine,spell,5 $M,,,,Play one additional turn now,
1,True Aura,divine,spell,,,,,,
2,Divine Race,divine,,,,,,,
